CMS Certification Number,Hospital Name,State,ownership
024002,Alaska Psychiatric Institute,AK,government
074015,Albert J. Solnit Psychiatric Center - South Campus,CT,government
394011,Allentown State Hospital,PA,government
144016,Alton Mental Health Center,IL,government
314005,Ancora Psychiatric Hospital,NJ,government
314025,Ann Klein Forensic Center,NJ,government
244002,Anoka-Metro Regional Treatment Center,MN,government
364015,Appalachian Behavioral Healthcare - Athens Campus,OH,government
034021,Arizona State Hospital,AZ,government
034016,Arizona State Hospital,AZ,government
044011,Arkansas State Hospital,AR,government
314023,Aspen Hill Health Care Center,NJ,government
454084,Austin State Hospital,TX,government
014014,Baypointe Children's Hospital,AL,government
194101,Behavioral Hospital of Southeast Louisiana,LA,government
454000,Big Spring State Hospital,TX,government
384011,Blue Mountain Recovery Center,OR,government
244008,Brainerd Regional Human Services Center,MN,government
334053,Bronx Psychiatric Center,NY,government
344002,Broughton Hospital,NC,government
344025,Broughton Hospital,NC,government
334026,Brunswick Hospital Center,NY,government
014007,Bryce Hospital,AL,government
334052,Buffalo Psychiatric Center,NY,government
224031,Cape Cod/Islands Community Mental Health Center,MA,government
344010,Cape Fear Valley Behavioral Health Care,NC,government
334046,Capital District Psychiatric Center,NY,government
374006,Carl Albert Community Mental Health Center,OK,government
234025,Caro Center,MI,government
074009,Cedarcrest Hospital,CT,government
264008,Center For Behavioral Medicine,MO,government
234041,Center for Forensic Psychiatry,MI,government
344013,CenterPoint Human Services,NC,government
334014,CENTRAL ISLIP P.C.,NY,government
194025,Central Louisiana State Hospital,LA,government
374007,Central Oklahoma Community Mental Health Center,OK,government
344004,Central Regional Hospital,NC,government
114018,Central State Hospital,GA,government
184015,Central State Hospital,KY,government
164002,Cherokee Mental Health Institute,IA,government
344003,Cherry Hospital,NC,government
344026,Cherry Hospital,NC,government
144010,Chicago Read Mental Health Center,IL,government
144038,Choate Mental Health & Development Center,IL,government
164005,Clarinda Mental Health Institute,IA,government
394012,Clarks Summit State Hospital,PA,government
234036,CLINTON VALLEY CENTER,MI,government
39004F,Coatesville VA Medical Center,PA,government
064003,Colorado Mental Health Institute at Fort Logan,CO,government
064001,Colorado Mental Health Institute at Pueblo,CO,government
244005,Community Addiction Recovery Enterprise-Willmar,MN,government
244012,Community Behavioral Health Hospital - Alexandria,MN,government
244015,Community Behavioral Health Hospital - Baxter,MN,government
244017,Community Behavioral Health Hospital - Rochester,MN,government
244011,Community Behavioral Health Hospital of Annandale,MN,government
244014,Community Behavioral Health Hospital of Bemidji,MN,government
244013,Community Behavioral Health Hospital of Fergus Falls,MN,government
244010,Community Behavioral Health Hospital of Saint Peter,MN,government
074003,Connecticut Valley Hospital,CT,government
054124,County Of Humboldt Mental Health Branch,CA,government
424001,CRAFTS-FARROW STATE HOSPITAL,SC,government
334004,Creedmoor Psychiatric Center,NY,government
214001,CROWNSVILLE HOSPITAL CENTER,MD,government
454087,DALLAS COUNTY MHMR CENTER,TX,government
394004,Danville State Hospital,PA,government
084001,Delaware Psychiatric Center,DE,government
234019,DETROIT PSYCHIATRIC INSTITUTE,MI,government
394048,Divine Providence Hospital,PA,government
344001,Dorothea Dix Hospital,NC,government
284009,Douglas County Health Center,NE,government
114029,East Central Regional Hospital - Augusta Campus,GA,government
194008,Eastern Louisiana Health System - Feliciana Forensic Facility,LA,government
384002,Eastern Oregon Psychiatric Center,OR,government
214002,Eastern Shore Hospital Center,MD,government
374002,Eastern State Hospital,OK,government
184004,Eastern State Hospital,KY,government
504004,Eastern State Hospital,WA,government
494030,Eastern State Hospital,VA,government
454092,El Paso Psychiatric Center,TX,government
454100,El Paso Psychiatric Center,TX,government
144037,Elgin Mental Health Center,IL,government
334045,Elmira Psychiatric Center,NY,government
314018,Elmwood Hills Healthcare Center,NJ,government
224037,Erich Lindemann Mental Health Center,MA,government
314020,Essex County Hospital Center,NJ,government
15J200,Evansville Psychiatric Children's Center,IN,government
244006,Eveleth Health Services Park,MN,government
244003,Fergus Falls Regional Treatment Center,MN,government
524025,Fond du Lac County Acute Psychiatric Unit,WI,government
264004,Fulton State Hospital,MO,government
104002,G. Pierce Wood Hospital,FL,government
424005,G. Werber Bryan Psychiatric Hospital,SC,government
114001,GEORGIA MENTAL HEALTH INSTITUTE,GA,government
114019,Georgia Regional Hospital - Atlanta,GA,government
114028,Georgia Regional Hospital at Savannah,GA,government
344029,Good Hope Hospital,NC,government
334012,Greater Binghamton Health Center,NY,government
074012,Greater Bridgeport Community Mental Health Center,CT,government
114020,GREENLEAF CENTER OF NORTH GEORGIA,GA,government
014005,Greil Memorial Psychiatric Hospital,AL,government
314016,Greystone Park Psychiatric Hospital,NJ,government
374000,Griffin Memorial Hospital,OK,government
224017,H.C. SOLOMON MENTAL HEALTH CENTER,MA,government
394010,Harrisburg State Hospital,PA,government
394002,HAVERFORD STATE HOSPITAL,PA,government
364031,Heartland Behavioral Healthcare,OH,government
214014,HIGHLAND HEALTH,MD,government
314024,Hudons County Meadowview Psychiatric Hospital,NJ,government
334010,Hudson River Psychiatric Center,NY,government
334001,Hutchings Psychiatric Center,NY,government
164003,Independence Mental Health Institute,IA,government
374008,Jim Taliaferro Community Mental Health Center,OK,government
224028,John C. Corrigan Mental Health Center,MA,government
344023,Julian F. Keith Alcohol and Drug Abuse Treatment Center,NC,government
234026,Kalamazoo Psychiatric Hospital,MI,government
454014,Kerrville State Hospital,TX,government
334030,KINGS PARK,NY,government
334058,Kingsboro Psychiatric Center,NY,government
334060,Kirby Forensic Psychiatric Center,NY,government
444000,Lakeshore Mental Health Institute,TN,government
384009,Lane County Psychiatric Hospital,OR,government
054144,Langley Porter Psychiatric Hospital and Clinics,CA,government
174006,Larned State Hospital,KS,government
344011,Larry B. Zieverink Sr. Addiction Treatment Center,NC,government
284003,Lincoln Regional Center,NE,government
144028,Madden Mental Health Center,IL,government
154019,Madison State Hospital,IN,government
334054,Manhattan Psychiatric Center,NY,government
314003,MARLBORO PSYCHIATRIC HOSPITAL,NJ,government
014012,Mary Starke Harper Geriatric Psychiatry Center,AL,government
394018,Mayview State Hospital,PA,government
144021,McFarland Mental Health Center,IL,government
224030,MEDFIELD STATE HOSPITAL,MA,government
444001,Memphis Mental Health Institute,TN,government
524008,Mendota Mental Health Institute,WI,government
264025,Metropolitan Saint Louis Psychiatric Center,MO,government
054133,Metropolitan State Hospital,CA,government
334061,Mid-Hudson Forensic Psychiatric Center,NY,government
444014,Middle Tennessee Mental Health Institute,TN,government
334017,Middletown Psychiatric Center,NY,government
514009,Mildred Mitchell-Bateman Hospital,WV,government
524001,Milwaukee County Behavioral Health,WI,government
254010,Mississippi State Hospital,MS,government
264011,Missouri Psychiatric Center,MO,government
444002,Moccasin Bend Mental Health Institute,TN,government
334021,Mohawk Valley Psychiatric Center,NY,government
274086,Montana State Hospital,MT,government
164004,Mount Pleasant Mental Health Institute,IA,government
054122,Napa State Hospital,CA,government
304000,New Hampshire Hospital,NH,government
194012,New Orleans Adolescent Hospital & Community Services,LA,government
334009,New York State Psychiatric Institute,NY,government
284004,Norfolk Regional Center,NE,government
394001,Norristown State Hospital,PA,government
524017,North Central Health Care Wausau Campus,WI,government
354003,North Dakota State Hospital,ND,government
254009,North Mississippi State Hospital,MS,government
454008,North Texas State Hospital - Wichita Falls Campus,TX,government
364011,Northcoast Behavioral Healthcare - Northfield Campus,OH,government
104007,Northeast Florida State Hospital,FL,government
294000,Northern Nevada Adult Mental Health Services,NV,government
494010,Northern Virginia Mental Health Institute,VA,government
194007,Northlake Behavioral Hospital,LA,government
234034,NORTHVILLE PSYCHIATRIC HOSPITAL,MI,government
374001,Northwest Center for Behavioral Health,OK,government
114014,Northwest Georgia Regional Hospital,GA,government
264007,Northwest Missouri Psychiatric Rehabilitation Center,MO,government
364014,Northwest Ohio Psychiatric Hospital,OH,government
074005,NORWICH HOSPITAL,CT,government
524019,Norwood Health Center,WI,government
384008,Oregon State Hospital - Salem,OR,government
174004,Osawatomie State Hospital,KS,government
444010,Pathways Behavioral Health Services,TN,government
