facility,medicare_id,was_psi,uhs_date_acq,date_acq_precision,uhs_date_sold,date_sold_precision
Hill Crest Behavioral Health Services,014000,1,2010-11-15,day,,
Laurel Oaks Behavioral Health Center,014013,1,2010-11-15,day,,
North Star Hospital,024001,0,2003-01-01,day,,
Valley Hospital,034026,0,2012-10-01,day,,
The Bridgeway,044005,0,1983-05-02,day,,
Rivendell Behavioral Health Services of Arkansas,044007,0,2004-05-03,day,,
Pinnacle Pointe Hospital,044013,1,2010-11-15,day,,
Springwoods,044019,0,2009-09-01,day,,
Alhambra Hospital,054032,1,2010-11-15,day,,
Del Amo Hospital,054053,0,1991-01-01,year,,
Sierra Vista Hospital,054087,1,2010-11-15,day,,
Heritage Oaks Hospital,054104,1,2010-11-15,day,,
Fremont Hospital,054110,1,2010-11-15,day,,
Canyon Ridge Hospital,054111,1,2010-11-15,day,,
Centennial Peaks,064007,0,2009-06-30,day,,
Cedar Springs Behavioral Health,064009,1,2010-11-15,day,,
Highlands Behavioral Health System,064024,0,2006-09-30,day,,
Rockford Center,084002,0,2000-08-21,day,,
MeadowWood Behavioral,084003,1,2010-11-15,day,2011-04-01,day
Dover Behavioral Health,084004,0,2007-06-01,day,,
River Point Behavioral Health,104016,1,2010-11-15,day,,
Windmoor Healthcare,104017,1,2010-11-15,day,,
Fort Lauderdale Hospital,104026,1,2010-11-15,day,,
Gulf Coast Youth Services,104032,1,2010-11-15,day,,
Atlantic Shores Hospital,104065,1,2010-11-15,day,,
Wekiva Springs,104069,1,2010-11-15,day,,
Vines Hospital,104071,1,2010-11-15,day,,
Central Florida Behavioral Hospital,104072,0,2008-09-08,day,,
Emerald Coast Behavioral Hospital,104073,1,2010-11-15,day,,
University Behavioral Center,104076,1,2010-11-15,day,,
Turning Point Hospital,110209,0,1985-01-01,year,,
SummitRidge,114004,0,2008-09-08,day,,
Coastal Harbor Treatment Center / Coastal Behavioral Health,114008,0,2004-05-03,day,,
Peachford Behavioral Health System of Atlanta,114010,0,2000-08-21,day,,
